/home/gvernier/Volumes/hera-s1/runs/realtimeobs/lfs/h1/ops/prod/dcom/
├── 20250314
│   ├── seaice
│   │   ├── 20250314193000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314193000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314194000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314194000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314194000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314194000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314194000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314195000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314195000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314195000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314195000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314195000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314200000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314200000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314201000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314201000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314201000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314201000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314201000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314202000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314202000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314202000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314202000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314202000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314203000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314203000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314203000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314203000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314203000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314204000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314204000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314204000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314204000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314204000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314205000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314205000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314205000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314205000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314205000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314210000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314210000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314211000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314211000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314211000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314211000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314211000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314212000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314212000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314212000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314212000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314212000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314213000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314213000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314213000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314213000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314213000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314214000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314214000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314214000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314214000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314214000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314215000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314215000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314215000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314215000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314215000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314220000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314220000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314221000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314221000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314221000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314221000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314221000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314222000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314222000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314222000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314222000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314222000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314223000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314223000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314223000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314223000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314223000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314224000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314224000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314224000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314224000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314224000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314225000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314225000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314225000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314225000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314225000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314230000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314230000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314231000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314231000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314231000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314231000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314231000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314232000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314232000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314232000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314232000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314232000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314233000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314233000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314233000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314233000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314233000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314234000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314234000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314234000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314234000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314234000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314235000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314235000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314235000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314235000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   └── 20250314235000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   ├── wgrdbul
│   │   └── adt
│   │       ├── ^rads_adt.*073.nc$
│   │       ├── rads_adt_3a_2025073.nc
│   │       ├── rads_adt_3b_2025073.nc
│   │       ├── rads_adt_6a_2025073.nc
│   │       ├── rads_adt_c2_2025073.nc
│   │       ├── rads_adt_j3_2025073.nc
│   │       ├── rads_adt_ncoda_3a_2025073.nc
│   │       ├── rads_adt_ncoda_3b_2025073.nc
│   │       ├── rads_adt_ncoda_6a_2025073.nc
│   │       ├── rads_adt_ncoda_c2_2025073.nc
│   │       ├── rads_adt_ncoda_j3_2025073.nc
│   │       ├── rads_adt_ncoda_sa_2025073.nc
│   │       ├── rads_adt_ncoda_sw_2025073.nc
│   │       ├── rads_adt_sa_2025073.nc
│   │       └── rads_adt_sw_2025073.nc
│   └── wtxtbul
│       └── satSSS
│           ├── SMAP
│           │   ├── ^SMAP_L2B_SSS.*.h5$
│           │   ├── SMAP_L2B_SSS_NRT_54032_A_20250314T004043.h5
│           │   ├── SMAP_L2B_SSS_NRT_54032_D_20250314T004043.h5
│           │   ├── SMAP_L2B_SSS_NRT_54033_A_20250314T021911.h5
│           │   ├── SMAP_L2B_SSS_NRT_54033_D_20250314T021911.h5
│           │   ├── SMAP_L2B_SSS_NRT_54034_A_20250314T035739.h5
│           │   ├── SMAP_L2B_SSS_NRT_54034_D_20250314T035739.h5
│           │   ├── SMAP_L2B_SSS_NRT_54035_A_20250314T053607.h5
│           │   ├── SMAP_L2B_SSS_NRT_54035_D_20250314T053607.h5
│           │   ├── SMAP_L2B_SSS_NRT_54036_A_20250314T071435.h5
│           │   ├── SMAP_L2B_SSS_NRT_54036_D_20250314T071435.h5
│           │   ├── SMAP_L2B_SSS_NRT_54037_A_20250314T085303.h5
│           │   ├── SMAP_L2B_SSS_NRT_54037_D_20250314T085303.h5
│           │   ├── SMAP_L2B_SSS_NRT_54038_A_20250314T103131.h5
│           │   ├── SMAP_L2B_SSS_NRT_54038_D_20250314T103131.h5
│           │   ├── SMAP_L2B_SSS_NRT_54039_A_20250314T120959.h5
│           │   ├── SMAP_L2B_SSS_NRT_54039_D_20250314T120959.h5
│           │   ├── SMAP_L2B_SSS_NRT_54040_A_20250314T134828.h5
│           │   ├── SMAP_L2B_SSS_NRT_54040_D_20250314T134828.h5
│           │   ├── SMAP_L2B_SSS_NRT_54041_A_20250314T152656.h5
│           │   ├── SMAP_L2B_SSS_NRT_54041_D_20250314T152656.h5
│           │   ├── SMAP_L2B_SSS_NRT_54042_A_20250314T170523.h5
│           │   ├── SMAP_L2B_SSS_NRT_54042_D_20250314T170523.h5
│           │   ├── SMAP_L2B_SSS_NRT_54043_A_20250314T184350.h5
│           │   ├── SMAP_L2B_SSS_NRT_54043_D_20250314T184350.h5
│           │   ├── SMAP_L2B_SSS_NRT_54044_A_20250314T202218.h5
│           │   ├── SMAP_L2B_SSS_NRT_54044_D_20250314T202218.h5
│           │   ├── SMAP_L2B_SSS_NRT_54045_A_20250314T220046.h5
│           │   ├── SMAP_L2B_SSS_NRT_54045_D_20250314T220046.h5
│           │   └── SMAP_L2B_SSS_NRT_54046_A_20250314T233914.h5
│           └── SMOS
│               ├── SM_OPER_MIR_OSUDP2_20250314T000055_20250314T005409_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T005051_20250314T014412_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T014100_20250314T023414_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T023057_20250314T032415_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T032104_20250314T041418_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T041101_20250314T050420_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T050108_20250314T055423_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T055105_20250314T064425_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T064114_20250314T073428_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T073112_20250314T082430_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T082118_20250314T091431_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T091113_20250314T100434_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T100123_20250314T105436_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T105119_20250314T114439_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T114128_20250314T123441_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T123124_20250314T132444_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T132131_20250314T141446_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T141128_20250314T150448_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T150137_20250314T155451_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T155133_20250314T164452_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T164141_20250314T173455_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T173138_20250314T182457_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T182145_20250314T191459_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T191142_20250314T200502_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T200150_20250314T205504_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T205147_20250314T214507_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T214156_20250314T223508_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T223151_20250314T232510_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250314T232159_20250315T001513_700_001_1.nc
│               └── ^SM_OPER_MIR_OSUDP2.*.nc$
├── 20250315
│   ├── seaice
│   │   ├── osisaf
│   │   │   ├── ice_conc_nh_polstere-100_amsr2_202503151200.nc
│   │   │   ├── ice_conc_nh_polstere-100_multi_202503151200.nc
│   │   │   ├── ice_conc_sh_polstere-100_amsr2_202503151200.nc
│   │   │   └── ice_conc_sh_polstere-100_multi_202503151200.nc
│   │   └── pda
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503150117250_e202503150256230_c202503150328460.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503150256240_e202503150432240_c202503150504520.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503150432250_e202503150611230_c202503150642090.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503150611250_e202503150747230_c202503150819290.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503150747240_e202503150926240_c202503150955500.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503150926250_e202503151102230_c202503151133210.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503151102250_e202503151241220_c202503151313130.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503151241240_e202503151420230_c202503151451560.nc
│   │       ├── AMSR2-SEAICE-NH_v2r2_GW1_s202503151420250_e202503151559230_c202503151630160.nc
